100,1,m7anim,977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F37276F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F24207A7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2120707F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F272020367F7F7F7F7F7F2F2F256B7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F27202020286B7F7F7F7F37202020202B7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D7C707874202B3F25232020202020202A7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F3F2F2F2F6F7F6F7F7F7F7F2F2520202020202020202020202A7F7F977F7F7F6F7F7F7F7F7F7F2F212020202020202020222B7F7D60202030202030607C743020202B7F977F7F37202020202060702020202020202020202028203A7F7F683C34202D627F7F7F7F7D787A7F977F7F352020607E7C70372020202020202020202020206F7F3F6C352020207E7F7F7F7F7F7F7F7F977F7F7D717C7F7F7F7F7D202020202020202020202022202321202128207A7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7D30202020206030202020202020202020206A7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F3F202020207A7F7C7020202020202020607F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F2721607C20687F7F7F7F7F7C30202020607E7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F70206F37207E7F7F7F7F7F7F372060206B7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7D7420202B6F7F7F7F7F7F21687F7D306F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7D307C70236F7F7F35287F7F7F3D6A7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7D733B2F202B276074322361787E7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D7C7C7C7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F972F2F6F7F7F7F7F7F7F7F7F7F7F7F7F7F7F777F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D3F209726266C787F6F7F7D2E2C7E7F7F7F7F7F7F7F3F7F7F7F7F7F7F7F7F7F7F7F7D6F777B6B602E24
100,8,m7anim,977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F212B7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F2520687F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F2120707E7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2120206B7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3720202060202B7F7F7F7F7F7F2F2F6F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D70787F7D30226F2F27212020202023206B7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2F2720202020202020202020202A7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7E7F7F2028742420202020202020202020207F977F7F35202020202020232321202020202021202020227F7D2020286D20202022607C7C3020206A977F7F7520207070747C3F2020202020202020202020287F3F20202020202020787F7F7F75302022977F7F7F787E7F7F7F7F202020202020202020202020202F25202020202020607F7F7F7F7F7F3020977F7F7F7F7F7F7F7F352020202020202020202020202020202020202020207A7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F252020202020207070202020202020202020202020287F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F2020202020207E7F7F7F7D7C7C70302060707020202020232F6F7F7F7F7F7F977F7F7F7F7F7F3F212070202020787F7F7F7F7F7F7F7F7F7F7F7F7F7D30687D7C7C307F7F7F7F7F977F7F7F7F7F2720603E2120607E7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D207F7F7F7F6A7F7F7F7F977F7F7F7F372078372020787F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F346B7F7F7F357F7F7F7F977F7F7F37607E7F7F207E7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F207F7F7F757F7F7F7F977F7F27607E7F7F7F207F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F2A7F7F357F7F7F7F973760787E7F7F7F7F347F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F756F7F7F7F7F7F7F977F7F7F7F7F7F7F7F352A7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F326F7F7F7F7F7F9721212223272727232B3020232323232323232233237B77273F7F3B7F7F7F7B6F7722276F773373202020202020202020202020202020202097252A2121252120212020223224633321212020202024
100,9,m7anim,977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F37226B7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F25207A7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2160787F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2020206B7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3720202020202B7F7F7F7F3F2F2F276F7F6F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7C70787F7430222F2720202020202023207F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2F2F20202020202020202020206A7F977F7F3F6F7F7F7F7F7F7F7F7F7F2F7F7F7F7F7F7F7F7F7F302C742420202020202020202020207F977F7F352020202020207020202020202020212020202B7F7D7520292D30202023607C7C3020206F977F7F752060787C7C7F272020202020202020202028687F3F21202020226420607F7F7F7530206A977F7F7F7E7F7F7F7F7F2020202020202020202020202A6F35202028202020207F7F7F7F7F7F3020977F7F7F7F7F7F7F7F352020202020202020202020202020202020202020206A7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F252020202020607070202020202020202020202020206E7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F3720202020607E7F7F7F7F7C7C74702030703020202020202B7F7F7F7F7F7F7F977F7F7F7F7F2F2120202020787F7F7F7F7F7F7F7F7F7F7F7F7F7F206A7F7D7430202B7F7F7F7F7F977F7F7F3F2520202060787F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F207E7F7F7F7F7F743A7F7F7F7F977F7F27617E3720787F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F627F7F7F7F7F7F7F7D327F7F7F977030787F7F217E7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F207F7F7F7F7F7F7F7F7D327F7F977F7F7F7F376A7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F357F7F7F7F7F7F7F7F7F7F3A7F977F7F7F7F217F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F356F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F746F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F2A6F7F7F7F7F7F7F7F7F7F7F976F7F7F7F777F7F7F7F7F7F7F7F7F737B7F7F77737B7F7F7F77737F7C7E7F7F7F7B7B77737F7F7F977E6B3B7F7F7F7F7F7F7F7F7D7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7E7F
100,10,m7anim,977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F21226B7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F20207E7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2161787F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F272020206B7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F2720202030202B7F7F7F7F2F2F2F272B7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7C707A7F7420226F3D20202020202021227F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F272120242020202020202020202A7F977F7F372F7F3F2F2F2F2F2F2F2F2F2F6F7F7F6F7F6B7F7D202C342020202020202020202020207F977F7F202020202020783C20202020202020202020203B7F7F77736D742020202721747C3020206A977F7F3070707C757E3F202020202020202020202020607F3F21222122203020607E7F7F7530202A977F7F7F7F7F7F7F7F352020202020202020202020202A7F25202020202021607F7F7F7F7F7F7020977F7F7F7F7F7F7F7F212020202020202020202020202020202020202020206E7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F202020202070707070202020202020202030202020207E7F7F7F7F7F7F7F7F977F7F7F7F7F2F2F21202020607E7F7F7F7F7F7C7C703025202020203020206B7F7F7F7F7F7F7F7F977F7F7F3F21202020607C7F7F7F7F7F7F7F7F7F7F7F7F7F37207A7F7F7D70202B7F7F7F7F7F7F7F977F3F27607E2720787F7F7F7F7F7F7F7F7F7F7F7F7F7F7F256A7F7F7F7F7F7D302B7F7F7F7F7F7F9731607C7F25607E7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F607F7F7F7F7F7F7F7F34227F7F7F7F7F977F7F7F25787F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F356A7F7F7F7F7F7F7F7F7F7D326F7F7F7F977F3F21787F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F357F7F7F7F7F7F7F7F7F7F7F7F742B2F7F972361787F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F687F7F7F7F7F7F7F7F7F7F7F7F7F7F757A977E7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F227F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F972F33637F7F6B7F777B6F7B7F7F737373733373737B7F3F3E2F2F336363332373732F3F2F2F2F2F2020202020202097222020242020202020202120202022233B202120202420202024202020202020
100,11,m7anim,977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F37236B7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F25207E7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2161787F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F272022246F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F2728202020216B7F7F7F7F2F276B3F6F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7C707A7F74202A7F3F20212020202221227F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2F2120262F60382020202020206A7F977F7F3F2B7F7F2F2F2F2F27232323232F2F3F2B2F2B7F7F306C342020202020222020202020207F977F7F202020206020603C2020202020202020202020237F7F7F376F752B206A2F29787C3020206F977F7F3070707C7F783F202020202020202020282E2C607F3F23222423653020207A7F7F7730302A977F7F7F7F7F7F7F7F35202020202020202020202022222F35202020202025707E7F7F7F7F7F7571977F7F7F7F7F7F7F7F212020202020202020202020202020202020202020207F7F7F7F7F7F7F7F7F977F7F7F7F7F3F2F7F2020202020707C7C70302020202020202070202020207F7F7F7F7F7F7F7F7F977F7F7F7F7F21202020202020687F7F7F7F7F7D7C7C74202020202020202A7F7F7F7F7F7F7F7F7F977F7F7F7F25202020707C7E7F7F7F7F7F7F7F7F7F7F7F2520787F7F7D30206F7F7F7F7F7F7F7F7F977F7F7F372060787E7F7F7F7F7F7F7F7F7F7F7F7F7F37607E7F7F7F7F7F74227F7F7F7F7F7F7F7F97232323607E7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F37687F7F7F7F7F7F7F7F742A7F7F7F7F7F7F7F977420787F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F617F7F7F7F7F7F7F7F7F7F346A7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F617F7F7F7F7F7F7F7F7F7F7F7F756B7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F217E7F7F7F7F7F7F7F7F7F7F7F7F7F346B7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F6A7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F746B7F7F7F976F7F7F7F7F7F7F7F7F7F7F7F7F73737B7F7F7F7F7F7F777373737B7F7F7F7F7F7F7F7F7E7F7F7F9729247B217D7773633F7F237F7B27777F7F6F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
100,12,m7anim,977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F37236F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F24207A7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2520707F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F372020227F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F27202020202A7F7F7F7F7F2F232B7F7F2A7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D7430787D30226F7F25202020202020206B7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F24603B2420202020202020206F7F977F7F7F7F7F7F7F7F7F7F2F272323232F2F2F2B2F2B7F7F357C3020202020202020202020202A7F977F7F7F2023232320207C7C20242020202020202020226F7F7529303020206030647E753020206F977F7F7F20206070347C2520202020202020202C2C2C207E7F21202836202020707F7F7F7D702022977F7F7F7F7F7F7F7F7F202020202020202020202020202F25202020202020787F7F7F7F7F7F7C7A977F7F7F7F7F7F7F7F7F3420202020202020202020202020202020202020607F7F7F7F7F7F7F7F7F977F7F7F7F7F7F3F2F2F2520202020787F747020202020202020202020207A7F7F7F7F7F7F7F7F7F977F7F7F7F7F3F21202020202020787F7F7F7F7F7C7C74302020202020607F7F7F7F7F7F7F7F7F7F977F7F7F7F3F2120607070787C7E7F7F7F7F7F7F7F7F7F3720607C34206A7F7F7F7F7F7F7F7F7F7F977F6F7F27787E3F6A7F7F7F7F7F7F7F7F7F7F7F7F7F3F20787F7F7F206E7F7F7F7F7F7F7F7F7F7F977D74307E7F7F377B7F7F7F7F7F7F7F7F7F7F7F7F3F207E7F7F7F7F306F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F21787F7F7F7F7F7F7F7F7F7F7F7F3F207E7F7F7F7F7F356A7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2F27717C7F7F7F7F7F7F7F752A7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7C7C7E7F7F7F7F7F7F7F7F7F7F347F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F352B7F7F7F7F7F7F7F7F7F977F6A7F7F7F7F7F7F7F7F7F7F7F7F7F7F767370737373737373637F777F7C787F7F7F7F7F7F3F7F97777E7F7F7F7F7F7F7F777F3F7F7F3F7F7F7F7F7F7F7F7F7F7F7F7F6F7F7F7F7F7F7F7F736D2E25
100,13,m7anim,977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F27277F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F20207A7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2120707F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F272020227F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F27202020202E7F7F7F7F7F6F2B7F3F227F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D74307A7420227F7F312020202020202A7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3D20706D20202020202020206A7F7F977F7F7F6F7F7F7F7F7F2F2723232323232F2F23272B7F7F30702020202020202020202020206F7F977F7F7F222F2F2321203C762C212020202020202020227F7F7B612020252030607E7F7420202A7F977F7F352020207034782121202020202020682D2F3E607E7F27676E342020217E7F7F7F7D30207F977F7F7F7C7C7E7F7F7F3020202020202020202020212A2F252036212120207E7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F75202020202030202020202020202020202020207E7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F272B2F2F202020206A7F7D70302020206020202020207A7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F3F20282020302020687F7F7F7F7F7D7C702020202020607F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F257F7F2A7F7F7C7F7F7F7F7F7F7F7F7F7F252020687E7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F377A7F7F756F7F7F7F7F7F7F7F7F7F7F7F3F2078207A7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F63787F7F7F7F227F7F7F7F7F2F7F7F7F7F7F21787F207F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F3F687F7F7F7F7F7D7420232F25687F356A7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7D7F7F7F7F7F7F7F7F7F7F7F7E7F7F356A7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F356A7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F352A6F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7C7C7C7C7C7C76337F73737F7C7E7F7E2F6F7F7F7F7F7F75302020977E7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F777F7F7F7F7F7F7F2F3B3F2F292620202020
100,14,m7anim,977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F372A6F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F25207A7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2160707F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F272020206F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F21202020202A7F7F7F7F7F3F2B7F25227F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D74307A7420226F7F3F232020202020226F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3520222720202020202020202A7F7F977F7F7F7F7F7F7F7F7F3F2F2323202323232723232B7F7F34602020202020202020302020206B7F977F7F356F7F3F2F2761302028202020202820202020227F7F36312020202030607E7F3D2020207F977F7F3120202020306A22202020202020202C2C2D38607E7F2D287C202120207E7F7F7F7F75787F977F7F302060787E7D762020202020202020202020212A2B2F2023332020207E7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F34202020202030202020202020202020202020607E7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F3F2F2F2F20202020607F7D70202020202020202020207F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7D202020202020207A7F7F7F7F7C743020202020207A7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F687420787C7E7F7F7F7F7F7F7F7F7F3520607C7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F6A7F7D327F7F7F7F7F7F7F7F7F7F7F21607F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F207F7F7D326F7F7F7F7D306F7F7F25207A7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F23687F7F7F756A7F7F7F7F7F34222F20607F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7D7C7F7F7F7F357E7F7F7F7F7F7F7F25787E7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F37687F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F746A7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F976F7F7F7F7F7F7F73737373737373737B77737F7F747F336B3F63737F6F7B7F3733632B23232323973563733671677E7F7B707F7F7F6F7D6E7F7E7F7F7F7D237128242A292060632420202020202020
100,15,m7anim,977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F372D6F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3522687F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2169707E7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F272022216B7F7F7F7F7F7F7F7F276F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F2120202120227F7F7F7F7F272B21202A7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7C70787420226F7F2F212020202020227F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F3F2520202120202020202020202A7F7F977F7F7F7F7F7F7F7F7F7F2F232020202223232225236F7F74202020202020202070702020206B7F977F7F2F7F7F7F3F2F23302020202020202020202020206B7F3731212A3078317A7F7F757020247F977F7F2020212020202A212020202020202020222022607D7F7D6820202020787F7F7F7F7F7D7F7F977F7F21202020787D7C20202020202020202020202022222F2A6B206824787F7F7F7F7F7F7F7F7F977F7F757E7E7F7F7F7F75202020202028202020202020202020202020687F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F34202020206A7D74302020202020202020607F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F3F232120202020787E7F7F7F7D7C7020202020607E7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F30602420687F7F7F7F7F7F7F7F7F3520687C7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7D3064302B6F7F7F7F7F7F7F7F2720206A7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F326F7C302B7F7F7F772323207E75227F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F356A7F7F346A7F7F7F25202A2F2F207F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F277F7F7F7F7E7F3F21787F7C7C7C7E7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F37607E7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F977F7F7F7F7F7F7F7F7F7F7F7F7F7F7F37207F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F97677773737373737F3F7F7F7F7F7F7F777E7F7B7F6F7F6F7F737373237B7F737B7773737373733397302C3A63722C7F296F7D7F7F7F7F7F7F2F7B776D6F7F7F7F7F7F2F6F3B232B337B7F6F6B29293E
